"","sID","group","gender","age","righthanded","english","run1Acc","run2Acc","run3Acc","run4Acc","ETPreTR","ETPreUN","ETPostTR","ETPostUN","ErrPreTR","ErrPreUN","ErrPostTR","ErrPostUN","ITPreTR","ITPreUN","ITPostTR","ITPostUN","WM","IQ2","IQ5","IQ9","IQsum","Extrov","Agr","Consc","Neur","Open","PT","FS","EC","PD","NPI","InterDep","InDep","trapBIG","trapIRI","trapNPI","trapSC"
"1","1OA","OA","Male  ",19,"Yes","No ",100,100,100,100,1.6373,1.9248,1.152,1.6832,0.4,0.5,0.1,0.5,0.73427,0.61081,0.31084,0.44676,196,11,9,11,31,3.625,4.2222,3.6667,2,3.9,23,18,17,10,17,45,46,1,3,0,1
"2","2OA","OA","Female",20,"Yes","Yes",62.5,100,71.42857,83.33333,2.1796,2.9511,1.6856,1.7052,0.1,0.1,0,0.3,1.3125,1.7912,0.81659,1.3326,179,9,6,9,24,3.25,3.8889,3,2.375,2.9,23,21,18,14,10,46,42,0,2,1,0
"4","4OA","OA","Female",19,"Yes","Yes",100,100,83.33333,87.5,2.633,2.4995,1.9888,1.818,0.2,0.1,0,0.6,0.9514,0.95782,0.48316,0.46856,193,7,3,10,20,3,3.6667,3,2.5,3.5,16,19,18,12,5,41,41,0,0,1,0
"6","6OA","OA","Male  ",18,"Yes","Yes",62.5,100,87.5,100,1.326,1.2115,0.94078,1.3627,0.2,0.3,0,0.1,0.54267,0.40744,0.30503,0.47186,208,7,13,10,30,3.125,4.1111,2.6667,4.125,2.4,17,16,18,6,11,55,45,0,0,0,1
"8","8OA","OA","Female",18,"Yes","Yes",100,100,100,100,1.7052,1.602,1.192,1.4892,0.3,0.2,0.2,0.3,0.77166,0.64354,0.49258,0.73839,201,11,18,12,41,3.875,4,2.8889,4.375,3.7,19,28,28,19,9,51,32,1,0,0,1
"9","9OA","OA","Female",19,"Yes","Yes",100,100,100,100,2.4826,2.692,2.087,2.4663,0.7,0.8,0.2,0.3,0.50027,0.50842,0.65616,0.59365,188,8,7,10,25,3.625,4.5556,4.1111,2.75,3.6,23,27,24,10,8,56,44,0,0,0,1
"10","10OA","OA","Female",20,"Yes","No ",100,100,85.71429,83.33333,3.9627,3.2089,1.5576,1.6,0.4,0.1,0,0.1,1.0662,1.5312,0.77138,0.93392,197,7,9,9,25,4,4,2.5556,4,3.6,19,20,22,20,28,45,47,0,1,0,0
"11","11OA","OA","Female",19,"Yes","Yes",71.42857,87.5,100,100,2.796,2.3348,2.1456,1.8027,0.6,0.3,0.5,0.1,1.4681,1.0803,1.0637,0.75884,203,9,4,14,27,4.125,3.5556,4,2.25,3.6,20,18,21,7,10,41,40,0,1,0,0
"12","12OA","OA","Female",19,"Yes","Yes",100,100,83.33333,62.5,2.63,1.86,1.2121,1.0081,0.6,0.2,0,0.3,1.5288,0.84947,0.56229,0.58297,180,7,7,4,18,3.25,3.2222,3.2222,3.875,3.2,17,8,23,20,7,41,37,0,0,0,1
"13","13OA","OA","Male  ",18,"Yes","Yes",100,100,100,85.71429,2.3408,2.3547,1.4743,2.16,0,0.4,0.3,0.5,1.0128,1.2865,0.68361,0.83237,202,7,20,10,37,4.125,3.2222,4.3333,2.125,4,25,22,21,7,34,50,48,0,0,0,0
"14","14OA","OA","Female",19,"Yes","No ",85.71429,66.66667,100,85.71429,1.836,2.5787,0.95598,1.2,0.4,0.4,0.2,0.2,0.56229,0.75948,0.34352,0.42519,195,12,15,9,36,3.875,3.3333,2.8889,3.375,3.4,15,26,21,19,5,54,40,0,0,0,0
"15","15OA","OA","Male  ",29,"Yes","Yes",42.85714,75,62.5,66.66667,2.2888,2.318,1.5424,1.2901,0,0.2,0,0.6,1.1861,0.99264,0.5148,0.434,174,11,5,10,26,1.375,3.7778,1.6667,4.5,2.4,6,5,10,10,2,43,44,0,3,0,0
"17","17OA","OA","Female",23,"Yes","Yes",71.42857,85.71429,75,57.14286,2.1464,2.8178,2.3648,2.1416,0,0.1,0.5,0,1.3708,1.8554,1.7024,1.1762,200,12,3,8,23,3.125,4.6667,4.2222,3.375,3.3,26,18,27,10,13,53,41,1,0,0,0
"18","18OA","OA","Female",18,"Yes","Yes",71.42857,100,83.33333,66.66667,2.092,1.5951,1.2728,1.3992,0.4,0.5,0,0,0.79832,0.68966,0.6363,0.47515,175,11,17,10,38,3.375,3.8889,3.3333,3.25,2.2,21,5,24,17,2,48,32,0,0,0,0
"19","19OA","OA","Female",22,"Yes","Yes",85.71429,100,100,85.71429,1.2857,1.8746,1.1936,1.6547,0.3,0.7,0,0.4,0.4654,1.1122,0.48963,0.85033,213,4,13,9,26,3,2.6667,2.8889,3.625,3.9,15,14,15,8,19,40,37,0,0,0,2
"20","20OA","OA","Female",18,"Yes","Yes",71.42857,87.5,100,83.33333,1.691,1.477,1.2696,1.622,0.2,0.2,0,0.2,0.87371,0.63145,0.50696,1.1133,193,5,11,7,23,3.625,3.4444,3.8889,4.75,3.3,26,20,22,22,11,46,38,1,0,0,0
"21","21OA","OA","Male  ",18,"Yes","Yes",75,100,100,100,2.5752,2.0784,1.6184,1.7072,0,0,0,0,1.1465,1.3968,0.7206,1.2998,192,14,9,10,33,2,4.1111,3.6667,3.125,3.3,15,12,19,21,5,42,36,0,1,0,2
"22","22OA","OA","Male  ",18,"Yes","Yes",100,100,85.71429,100,0.85747,0.73795,0.58337,1.1749,0,0.1,0,0.3,0.70966,0.77067,0.44076,0.79095,218,12,17,8,37,2.125,4.2222,3.4444,3.25,3.8,18,15,20,12,5,44,45,0,0,0,0
"23","23OA","OA","Male  ",19,"Yes","Yes",100,100,85.71429,100,1.0115,1.1486,0.744,0.88619,0.1,0.3,0.1,0.1,0.6131,0.67873,0.30128,0.32309,197,14,17,9,40,2.625,3.4444,4,3.75,4,20,20,20,8,23,43,43,0,0,0,1
"24","24OA","OA","Female",27,"Yes","Yes",33.33333,83.33333,100,87.5,2.7893,3.3333,1.5669,2.43,0.4,0.7,0.3,0.1,1.6845,1.5704,1.2171,0.90904,161,11,3,9,23,3.75,4.8889,2.5556,2.875,4.5,26,28,26,7,9,37,49,0,0,0,0
"25","25OA","OA","Female",18,"Yes","No ",66.66667,66.66667,85.71429,71.42857,2.2489,2.4915,1.6535,2.645,0.1,0.3,0.1,0.2,1.1952,1.1692,0.62807,1.518,168,5,10,9,24,3.25,4,3.1111,3.125,3.3,15,18,22,16,7,44,30,0,1,0,1
"26","26OA","OA","Female",19,"Yes","No ",71.42857,100,71.42857,85.71429,3.024,3.264,1.584,2.8864,0.5,0.8,0.1,0.5,1.7195,1.4843,0.67022,1.1795,205,11,7,10,28,1.875,3.6667,3.7778,4.75,3.3,23,20,16,21,12,40,37,2,0,0,1
"28","28OA","OA","Female",19,"Yes","No ",85.71429,75,83.33333,100,3.456,2.342,1.6,1.8727,0.9,0.6,0.1,0.1,1.2469,2.0487,1.0372,1.3868,196,10,6,10,26,3.875,4.6667,3.3333,3.25,4.1,23,22,25,18,2,55,39,0,1,0,0
"29","29OA","OA","Male  ",18,"Yes","Yes",66.66667,83.33333,100,100,0.95299,1.0276,0.8057,0.86132,0.2,0.1,0.3,0.4,0.73226,0.9487,0.67012,0.83391,200,10,9,10,29,2.5,3.6667,2.8889,2.75,2.7,11,20,16,17,11,40,40,0,0,0,0
"30","30OA","OA","Female",28,"Yes","Yes",57.14286,100,83.33333,100,0.8304,1.096,0.67199,0.86558,0.5,0,0,0,0.70462,1.6843,0.53089,0.71859,171,13,8,11,32,4.125,3.8889,2.5556,4.5,4.4,18,13,21,13,19,31,53,0,1,0,0
"31","31OA","OA","Female",19,"Yes","Yes",85.71429,100,85.71429,66.66667,1.921,2.6773,1.4071,1.8177,0.3,0.7,0.1,0.3,1.6054,0.47937,0.41688,0.53275,206,10,11,6,27,3.5,3.8889,4.1111,1.375,3.2,12,25,11,12,23,37,42,0,0,0,0
"32","32OA","OA","Female",18,"Yes","Yes",100,83.33333,85.71429,100,1.9442,2.5316,1.6165,1.848,0.2,0.5,0.3,0.5,0.8346,0.88824,0.37898,1.0452,218,14,19,14,47,3.375,3.8889,2.7778,4.125,4.3,21,24,19,15,9,47,40,1,0,0,2
"34","34OA","OA","Female",21,"Yes","Yes",100,100,100,100,1.448,1.4587,1.248,1.4823,0.1,0.1,0,0.3,1.1009,1.0734,0.84459,0.89619,185,10,8,12,30,4.5,4.4444,5,2,4.7,28,25,24,2,19,41,54,0,0,0,2
"35","35OA","OA","Female",21,"Yes","No ",71.42857,66.66667,62.5,100,1.74,1.7786,1.7449,1.88,0,0.1,0.1,0.4,0.90048,0.96577,1.0168,1.2149,200,6,7,9,22,3.875,4.7778,3.4444,2.625,3.6,21,26,22,17,6,45,48,0,1,0,1
"36","36OA","OA","Male  ",30,"Yes","Yes",85.71429,87.5,100,100,1.6822,1.8784,1.4095,1.6128,0.3,0,0,0,0.66352,0.5736,0.55524,0.87956,210,9,12,10,31,2.75,2.8889,2.3333,3.875,4.3,13,11,14,6,17,39,36,0,0,0,0
"37","37OA","OA","Female",20,"Yes","Yes",100,100,100,100,1.4287,1.4689,1.1376,1.2936,0.1,0.1,0,0,0.46072,0.59052,0.41305,0.48863,206,12,16,12,40,3.125,4,3.8889,2.375,3.4,16,12,22,10,7,43,42,0,0,0,0
"38","38OA","OA","Female",20,"Yes","Yes",83.33333,100,100,100,3.0091,2.4667,2.3484,2.0711,0.3,0.1,0.1,0.1,1.6694,1.5382,0.78453,0.66679,184,11,7,5,23,3.75,2.8889,2.3333,3.75,2.5,1,3,5,11,16,36,39,0,0,1,1
"40","40OA","OA","Female",18,"Yes","Yes",100,100,100,83.33333,2.0949,1.6392,1.674,1.6,0.3,0,0.2,0.4,0.78487,0.86796,0.64798,1.1585,215,12,16,13,41,4.125,4.2222,3.8889,1.875,3.5,17,27,11,5,16,35,39,0,0,0,1
"41","41OA","OA","Female",19,"Yes","Yes",85.71429,87.5,85.71429,85.71429,2.2875,2.3712,1.4767,2.0853,0,0,0.1,0.2,0.95654,1.0019,0.84224,1.4293,170,10,3,12,25,4.125,4.4444,4.7778,3.875,4.1,17,18,17,13,23,47,54,0,1,1,1
"42","42OA","OA","Female",19,"Yes","Yes",71.42857,87.5,71.42857,71.42857,1.748,1.601,1.268,1.3008,0.2,0.2,0,0,0.80933,0.59652,0.4345,0.52981,174,9,13,11,33,4.125,3.5556,3.8889,2.75,3.8,19,19,16,8,21,38,38,0,1,0,1
"43","43OA","OA","Male  ",19,"Yes","Yes",71.42857,100,87.5,100,1.3415,1.3945,1.0954,1.4731,0,0.6,0,0.5,0.50531,0.56849,0.5125,1.2215,220,13,15,14,42,2.375,2.2222,2.5556,2.625,4,10,14,6,6,25,25,43,2,2,0,1
"45","45OA","OA","Male  ",23,"Yes","No ",100,100,100,100,1.7992,2.4872,1.3858,1.54,0,0,0.1,0.2,0.71808,0.91756,0.69455,0.58988,214,7,18,12,37,3.125,3.5556,3.5556,3.875,2.6,23,19,20,7,6,51,39,1,1,0,0
"46","46OA","OA","Female",20,"Yes","Yes",87.5,100,71.42857,83.33333,1.6584,1.6824,1.2901,1.4431,0,0.3,0,0.2,0.93688,0.71842,0.55867,0.40865,193,12,6,12,30,1.875,3.4444,3.1111,3.75,2.7,17,17,17,15,6,44,37,0,0,0,0
"47","47OA","OA","Female",19,"Yes","Yes",87.5,100,100,100,2.0035,2.1464,2.0973,1.968,0.1,0,0.4,0.2,0.72191,1.112,0.74942,1.1889,202,8,12,12,32,2.5,3.2222,3.5556,2.875,2.1,13,8,10,9,8,37,35,0,1,0,0
"48","48OA","OA","Female",21,"Yes","Yes",83.33333,85.71429,100,100,2.4559,2.2159,1.845,2.0285,0,0,0.1,0.1,0.98395,0.74727,1.219,1.2033,208,9,10,13,32,3.125,4.2222,3,4.125,3.7,21,28,22,16,0,41,34,1,0,0,1
"50","50OA","OA","Female",20,"Yes","Yes",100,100,100,87.5,1.663,1.608,1.073,1.3456,0.2,0.6,0.2,0.5,0.72288,0.48178,0.40853,0.58304,199,10,15,11,36,2.375,4.3333,4.2222,3.25,2,23,25,21,8,17,50,27,0,0,0,0
"51","51OA","OA","Female",18,"Yes","Yes",100,85.71429,100,80,1.4,1.6423,1.114,1.7493,0,0.3,0.2,0.4,0.50563,0.63198,0.35211,0.59364,223,12,18,19,49,2.25,3.5556,3.1111,3.875,3,14,23,21,19,6,42,36,1,0,0,0
"52","52OA","OA","Male  ",19,"Yes","Yes",66.66667,85.71429,62.5,62.5,2.0616,2.208,1.81,1.9264,0,0.1,0.2,0,1.0559,0.62596,0.54073,0.62498,201,12,17,11,40,1.875,3.3333,2.8889,3.375,2.5,26,11,22,10,1,32,28,0,1,0,1
"53","53OA","OA","Male  ",19,"Yes","Yes",100,100,100,100,2.544,2.3051,1.8889,1.747,0.5,0.3,0.1,0.2,1.0542,0.93269,0.66488,0.67634,192,11,17,7,35,2.5,4,3.2222,3.625,3.4,23,27,24,14,7,53,37,0,1,0,1
"54","54OA","OA","Female",18,"Yes","No ",85.71429,71.42857,100,80,1.8667,2.3427,1.79,1.9778,0.4,0.4,0.2,0.1,1.2111,1.6491,0.59288,0.61595,223,7,9,10,26,3.5,4.5556,3,3,3.9,26,23,23,20,7,53,43,1,0,0,2
"55","55OA","OA","Female",18,"Yes","No ",66.66667,80,80,83.33333,2.592,2.368,1.6249,1.928,0.6,0.6,0.1,0.6,1.438,1.0797,0.51015,0.5241,192,10,19,6,35,2.875,4.6667,3.5556,3.625,4.1,23,18,24,20,5,45,41,0,0,0,0
"56","56OA","OA","Female",18,"Yes","Yes",100,87.5,85.71429,100,1.5562,1.4636,1.7954,1.3135,0.3,0.3,0.3,0.2,0.77383,0.97337,0.76093,0.80746,204,13,19,12,44,2.625,4.2222,2.8889,3.625,3.4,19,22,22,17,5,42,48,0,0,0,0
"57","57OA","OA","Female",18,"Yes","Yes",100,100,83.33333,100,2.0355,2.4641,2.325,1.6036,0.1,0.3,0.2,0.1,0.66778,1.9953,0.74288,1.0854,196,10,14,8,32,3,3.8889,2.6667,4.5,3.1,17,26,19,19,9,49,32,0,0,0,1
"58","58OA","OA","Male  ",19,"Yes","Yes",100,85.71429,100,85.71429,1.368,1.9517,1.082,1.4823,0.1,0.3,0.2,0.1,1.6705,3.8514,1.272,2.3845,200,14,20,10,44,1.625,2.4444,2.4444,2.375,4.5,15,14,7,13,18,32,42,0,0,0,0
"59","59OA","OA","Male  ",18,"Yes","Yes",100,100,100,87.5,1.6584,1.1902,1.113,1.2949,0,0.1,0.2,0.3,0.42996,0.65338,0.48164,0.70608,213,13,17,9,39,2.875,4.6667,4.2222,2.875,4.4,25,24,28,6,7,36,26,0,0,0,1
"62","62OA","OA","Male  ",21,"Yes","Yes",57.14286,100,100,100,2.3056,2.0276,1.2664,1.5097,0.5,0.1,0,0.3,0.82365,1.1111,0.49027,0.85079,188,9,10,7,26,3.5,3.3333,3.4444,3.375,3.2,18,15,20,14,12,38,41,0,0,0,1
"64","64OA","OA","Female",20,"Yes","Yes",100,100,100,85.71429,1.7904,2.0027,1.625,1.3598,0,0.1,0.2,0.1,0.66271,0.75614,0.64897,0.51667,204,13,20,10,43,3,3.1111,3,3.25,4.1,18,17,20,11,14,33,44,1,0,0,1
"66","66OA","OA","Female",18,"Yes","Yes",85.71429,100,100,100,2.2645,2.2259,1.2195,1.2045,0.1,0,0.2,0.1,1.0251,0.91646,0.87106,0.8558,193,12,4,11,27,2.125,2.6667,2.7778,4.875,3.3,10,19,11,27,9,40,42,2,1,0,2
"67","67OA","OA","Female",18,"Yes","Yes",87.5,83.33333,100,100,2.1876,1.9396,1.7808,1.871,0.1,0.1,0,0.2,0.54328,0.39019,0.49387,0.54918,191,8,5,12,25,2.75,4.4444,4.5556,4,3.1,11,18,24,16,7,54,27,0,0,1,2
"68","68OA","OA","Female",19,"Yes","Yes",85.71429,71.42857,60,83.33333,1.9696,2.504,2.7574,2.3111,0,0.3,0.4,0.1,1.2377,1.0544,1.2803,1.7393,183,4,9,10,23,2.25,2.6667,4.1111,4.5,4,17,26,18,17,15,34,39,2,1,0,2
"71","71OA","OA","Female",20,"Yes","Yes",100,100,100,75,1.783,1.4435,1.2027,1.3154,0.2,0.1,0.4,0.3,2.0493,2.034,1.3037,2.4271,169,11,8,6,25,3,3.6667,2.8889,3,3.7,19,22,21,13,15,37,52,0,0,0,2
"72","72OA","OA","Female",18,"Yes","Yes",100,87.5,85.71429,85.71429,1.504,1.601,1.2782,1.3104,0.1,0.2,0.1,0.5,0.90141,1.2603,0.55207,0.2544,193,10,15,10,35,3.5,3.6667,2.8889,3,3.3,18,27,23,15,6,41,41,0,0,0,1
"73","73OA","OA","Female",20,"Yes","Yes",85.71429,85.71429,100,100,3.1646,2.5004,2.085,2.1104,0.3,0.1,0.2,0,1.7521,1.289,1.0223,0.99637,166,15,12,11,38,2.625,4.3333,3.8889,2.375,3.9,27,19,22,15,20,41,41,0,0,0,2
"74","74OA","OA","Female",32,"Yes","Yes",57.14286,62.5,83.33333,62.5,3.1726,4.1361,2.8918,3.639,0.3,0.7,0.1,0,1.5524,1.0394,1.2087,1.935,175,6,2,3,11,3.25,4.1111,2.7778,3.25,3.5,17,8,22,3,16,47,40,2,0,0,1
"75","75OA","OA","Female",18,"Yes","Yes",85.71429,83.33333,100,100,1.7128,1.748,1.4152,1.9408,0,0,0,0.5,1.4935,1.0226,0.75275,0.94058,193,8,9,12,29,3.625,3.7778,3.1111,2.625,3.5,8,8,15,15,12,29,44,0,1,1,1
"76","76OA","OA","Female",18,"Yes","Yes",100,100,100,100,0.95034,0.91474,0.80416,0.86972,0.1,0.1,0,0,0.65151,0.74991,0.53424,0.44676,216,10,13,13,36,3,3.8889,3.3333,3.25,3.2,10,16,12,13,6,46,48,0,1,0,2
"77","77OA","OA","Male  ",18,"Yes","Yes",83.33333,85.71429,100,71.42857,2.0297,1.9912,2.1112,1.6152,0.3,0,0,0,0.93653,0.80529,0.44867,0.36436,182,13,11,10,34,2.125,3.3333,2.8889,4.25,2.8,20,13,20,20,3,47,40,1,1,0,2
"78","78OA","OA","Male  ",18,"Yes","Yes",87.5,100,85.71429,100,2.3776,1.9344,1.2569,1.5476,0.5,0.5,0.1,0.1,0.66972,1.4293,0.53918,0.87702,189,5,13,10,28,3,4.3333,2.8889,2,3.6,12,15,21,12,10,46,39,0,1,0,1
"79","79OA","OA","Male  ",22,"Yes","No ",0,85.71429,85.71429,87.5,1.0221,1.249,0.94307,0.94257,0.2,0.2,0.1,0,0.4588,0.72023,0.40002,0.33628,213,9,11,11,31,3.5,3.4444,3.4444,1.875,3.9,20,15,14,9,22,48,38,0,1,0,2
"80","80OA","OA","Male  ",20,"Yes","Yes",100,100,100,100,1.6578,2.348,1.0963,1.6521,0.1,0.2,0.1,0,1.055,2.0353,0.38407,0.63851,171,7,15,7,29,3.875,3.5556,3.3333,2.875,3.7,18,17,19,16,10,49,39,1,0,0,2
"81","81OA","OA","Male  ",22,"Yes","Yes",66.66667,57.14286,100,85.71429,2.8133,2.416,2.1714,1.626,0.7,0.3,0.3,0.2,1.6413,1.0458,1.1639,0.61203,212,9,5,10,24,3.125,2.4444,3.7778,2.375,4,9,13,10,10,22,18,38,2,1,0,1
"82","82OA","OA","Female",18,"Yes","Yes",100,100,100,100,1.244,2.1413,1.9827,1.321,0.4,0.7,0.4,0.2,1.5125,2.2161,2.1167,1.3404,201,8,14,15,37,2.75,4.5556,4.3333,4.375,2.8,19,20,25,12,4,41,40,0,1,0,2
"83","83OA","OA","Female",19,"Yes","Yes",57.14286,75,71.42857,62.5,2.3005,2.5876,1.9148,2.1494,0.1,0,0.2,0.1,0.82036,1.288,1.2006,1.1051,181,6,4,10,20,4,4.2222,3.4444,2.5,4.2,27,22,28,8,21,39,49,0,0,0,2
"84","84OA","OA","Female",18,"Yes","Yes",100,100,100,100,1.47,1.3662,1.12,1.2204,0.2,0.1,0,0.1,0.80321,0.79991,0.44619,0.53373,204,13,8,10,31,2.25,4.4444,3.3333,4.75,3.2,17,26,28,14,5,51,40,0,1,0,2
"85","85OA","OA","Female",19,"Yes","Yes",57.14286,100,100,83.33333,1.426,1.552,1.2608,1.408,0.2,0.2,0,0.1,0.49991,0.68486,0.35856,0.75608,209,9,17,9,35,1.75,3.4444,2.4444,3.75,2.7,10,14,20,17,8,41,30,0,0,0,2
"86","86OA","OA","Female",18,"Yes","Yes",85.71429,75,100,100,2.0829,2.2342,0.97692,1.4829,0.1,0.7,0,0.4,0.55622,0.62141,0.56646,0.60938,191,8,14,10,32,3.5,3.4444,2.7778,4.25,4,20,20,21,20,4,49,43,0,0,0,1
"87","87OA","OA","Female",18,"Yes","Yes",71.42857,85.71429,71.42857,85.71429,2.0816,1.7208,1.6,1.357,0.5,0,0,0.2,1.3648,0.88631,0.90017,0.6681,204,13,15,13,41,3.375,3.6667,3.4444,3.75,2.9,16,22,26,13,8,45,32,0,0,0,1
"88","88OA","OA","Male  ",19,"Yes","Yes",100,83.33333,87.5,100,1.6888,1.4302,1.3345,1.153,0,0.1,0.2,0.2,0.86927,0.97876,0.46073,0.52134,211,13,19,11,43,2.75,3.4444,2.6667,2.875,2.7,15,19,7,7,10,40,33,0,1,1,2
"90","90OA","OA","Male  ",18,"Yes","Yes",100,100,100,100,2.0275,1.9853,1.2142,1.0848,0.3,0.4,0.1,0.5,1.0082,1.0068,0.75723,0.46286,193,12,14,7,33,3.75,3.5556,3.4444,2,2.4,13,8,18,9,8,38,41,0,0,0,1
"92","92OA","OA","Female",18,"Yes","Yes",100,100,100,100,1.4281,1.456,1.341,1.3962,0.2,0.5,0,0.1,1.0386,0.95305,0.76993,0.9874,191,15,3,11,29,3.25,3.4444,2.7778,3.875,3.8,10,24,16,13,23,38,42,0,1,0,2
"93","93OA","OA","Female",19,"Yes","No ",83.33333,83.33333,71.42857,100,2.5502,2.585,1.5536,1.8949,0.1,0.2,0,0.3,1.2768,1.2502,0.61605,1.175,218,5,18,9,32,2.5,2.8889,3.1111,3.25,3.5,14,6,12,9,17,34,34,2,1,0,2
"94","94OA","OA","Female",21,"Yes","Yes",100,85.71429,83.33333,71.42857,1.2268,1.297,1.0193,1.2414,0.1,0.2,0.5,0.4,0.60265,0.67334,0.36434,0.52499,192,10,4,8,22,3.375,4.4444,4,2.75,4.4,24,23,24,1,9,46,35,0,0,0,1
"97","97OA","OA","Male  ",18,"Yes","Yes",85.71429,100,100,100,1.5254,1.992,1.48,1.6432,0.7,0,0.2,0,0.38143,1.3754,0.48674,1.1548,195,12,14,7,33,4.75,4.2222,3.8889,1.75,3.7,22,27,26,1,19,37,52,0,1,0,1
"98","98OA","OA","Male  ",19,"Yes","Yes",87.5,100,100,100,0.9874,0.88798,0.9944,1.049,0.3,0.3,0,0.2,0.52208,0.48355,0.38492,0.45936,205,13,20,14,47,4,3.8889,2.7778,1.75,3.4,16,15,11,6,12,45,47,0,1,0,0
"99","99OA","OA","Female",20,"Yes","Yes",75,100,85.71429,100,2.4251,2.4356,1.642,1.768,0.3,0.1,0.2,0.2,2.3037,2.1953,0.98881,0.97765,197,10,11,12,33,3.875,4.6667,3.6667,3.875,3.5,22,18,24,18,5,48,34,0,0,1,0
"100","100OA","OA","Male  ",20,"Yes","Yes",100,100,85.71429,100,1.76,1.776,1.3529,1.9154,0,0.6,0.1,0.3,0.86945,0.90574,0.58907,0.85984,206,13,12,9,34,3.625,4.1111,3.6667,2.125,3.1,15,22,23,7,22,46,47,0,1,0,0
"103","103OA","OA","Male  ",20,"Yes","Yes",85.71429,85.71429,87.5,80,1.484,1.7852,1.16,1.664,0.4,0.3,0.2,0.2,1.302,0.82647,0.52253,0.96027,199,2,18,9,29,4.625,4.3333,3,2.5,4.5,22,28,27,9,15,53,52,1,1,0,0
"104","104OA","OA","Male  ",19,"Yes","Yes",75,85.71429,100,83.33333,2.0648,3.884,1.3644,2.4434,0,0.8,0.1,0.3,1.4085,1.2087,0.60773,1.12,194,8,12,12,32,3.375,3.2222,1.8889,2.625,3.1,20,17,18,11,11,41,38,0,1,0,0
"105","105OA","OA","Female",18,"Yes","Yes",87.5,100,85.71429,100,1.848,1.8231,1.7929,1.9454,0.2,0.1,0.1,0.4,0.51855,0.88307,0.90256,0.49893,194,9,11,12,32,3.75,3.8889,4.4444,2.375,3.2,13,18,19,19,17,46,46,1,0,0,1
"107","107OA","OA","Female",19,"Yes","Yes",71.42857,57.14286,100,80,2.992,2.9376,2.9728,3.104,0.9,0.5,0.5,0.9,1.5297,0.75814,1.8651,1.2189,191,13,5,10,28,2.875,3.4444,2,4,3.2,18,24,20,13,10,52,45,1,0,0,0
"108","108OA","OA","Male  ",21,"Yes","Yes",100,100,100,100,1.891,2.2587,1.2696,2.2,0.2,0.7,0,0.1,0.63561,1.5001,0.40931,0.61981,205,14,19,12,45,2.625,3.3333,3.3333,1.5,3.5,18,12,15,7,4,46,37,0,0,0,0
"109","109OA","OA","Female",20,"Yes","Yes",85.71429,85.71429,87.5,60,2.0018,2.2104,1.5248,1.6373,0.1,0,0,0.1,1.3193,0.81889,0.73077,0.98889,158,10,10,8,28,3.875,3.1111,2.6667,3.375,3.8,17,19,22,10,11,35,42,0,0,0,0
"112","112OA","OA","Female",21,"Yes","Yes",75,100,100,100,1.68,2.532,1.4656,1.872,0.2,0.6,0,0.6,0.63029,0.73011,0.50699,0.8344,199,12,19,10,41,3.875,4.6667,4.1111,4,3.8,27,27,28,16,6,46,39,1,0,0,1
"113","113OA","OA","Female",19,"Yes","Yes",100,85.71429,100,100,2.304,1.6502,1.3289,1.424,0.4,0.3,0.1,0,0.44359,0.54077,0.4358,0.48043,199,12,13,12,37,3.875,4.2222,3.6667,3.375,3.1,23,23,22,14,7,48,43,0,1,0,0
"114","114OA","OA","Male  ",19,"Yes","Yes",50,100,100,83.33333,1.4703,2.468,1.242,2.1749,0.1,0.2,0.2,0.3,0.79502,1.2227,0.56835,0.71093,176,9,8,12,29,3.125,4,2.7778,3,3.3,17,19,15,13,8,43,37,2,3,1,1
"115","115OA","OA","Female",20,"Yes","Yes",75,85.71429,57.14286,83.33333,2.3119,1.8773,1.2506,1.5863,0.7,0.4,0.4,0.3,1.458,0.85966,0.58257,0.9899,149,7,14,11,32,4.125,3.2222,2.6667,3.875,3.3,18,16,17,19,14,41,40,0,0,1,1
"117","117OA","OA","Female",18,"Yes","Yes",71.42857,71.42857,87.5,80,1.3467,1.544,1.219,1.728,0.1,0.4,0.2,0.4,0.8577,0.58557,0.47346,0.66838,204,7,14,10,31,3.875,2.4444,3.2222,4,3.7,7,25,15,14,22,51,46,0,0,0,0
